entry_time,exit_time,side,entry_price,exit_price,quantity,leverage,pnl,pnl_pct
2026-02-28 07:30:07.112314,2026-02-28 07:30:07.112314,SHORT,91.42345716211027,90.43664237960164,90.3806984996025,5,85.91951856957255,0.5780825519226027
2026-02-28 08:00:07.112314,2026-02-28 08:00:07.112314,SHORT,91.306226944093,91.69814223762778,80.54277706454343,5,-34.52019532634807,-0.23092338717347055
2026-02-28 08:35:07.112314,2026-02-28 09:05:07.112314,LONG,90.24328796566502,89.84411337212356,81.31953711807073,5,-35.38312586096736,-0.2372438259758922
2026-02-28 09:10:07.112314,2026-02-28 09:15:07.112314,LONG,89.99099819999999,91.08910752553473,81.35404999438325,5,86.37145384582094,0.5804977126559365
2026-02-28 12:20:07.112314,2026-02-28 12:20:07.112314,SHORT,92.75634975722765,93.19531480661809,79.37093915044758,5,-37.79986808859041,-0.2525845526511289
2026-02-28 13:30:07.112314,2026-02-28 13:30:07.112314,LONG,90.81259599304329,90.44256678110071,80.88120041282045,5,-32.85444819759464,-0.22009441815816275
2026-02-28 13:55:07.112314,2026-02-28 13:55:07.112314,LONG,90.5636362627355,90.23609464722337,80.92503872423896,5,-29.427261700579326,-0.1975702793484143
2026-02-28 14:40:07.112314,2026-02-28 15:05:07.112314,LONG,90.31551555598888,89.91331542720229,80.987038228857,5,-35.48572245120514,-0.23871752295518248
2026-02-28 16:30:07.112314,2026-02-28 16:30:07.112314,SHORT,91.39505449565758,90.49933915649412,90.20695838394107,5,77.5342882753502,0.5228323229476578
2026-02-28 17:00:07.112314,2026-02-28 17:15:07.112314,SHORT,91.22293949620749,90.08218218721638,90.84967746634635,5,100.36385871035047,0.6732575898055851
2026-02-28 17:50:07.112314,2026-02-28 17:55:07.112314,SHORT,91.69106848306701,92.02542457447558,90.99437375970479,5,-33.77404150211519,-0.22504678789135088
2026-02-28 18:15:07.112314,2026-02-28 18:15:07.112314,SHORT,92.59555926776034,91.48526320025573,79.5542267657212,5,85.417529381608,0.5704469452476482
2026-02-28 18:40:07.112314,2026-02-28 19:10:07.112314,LONG,90.19145398198675,91.3147184367402,82.15713174920421,5,89.28332365707682,0.5928819406710684
